Country,Warnings,date,isHeatWave,isHeatWaveCat
Afghanistan,[0],09/27/2023,2,Unknown
Albania,[0],09/27/2023,2,Unknown
Algeria,"['Dust storm/Sandstorm', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'Wind', 'Yes', 'Yes', 'Yes', '2 jours', 'Yes', 'Yes', 'No', 'Yes', 'Yes']",09/27/2023,1,Yes
Andorra,[0],09/27/2023,2,Unknown
Angola,"['Drought/Dry spell', 'Flood', 'Fog', 'Lightning', 'Rain/Wet Spell', 'Wind', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'No', 'No']",09/29/2023,0,No
Antigua and Barbuda,[0],09/26/2023,2,Unknown
Argentina,"['Cold wave', 'Drought/Dry spell', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Volcanic ash', 'Wind', 'Yes', 'Yes', 'Yes', 'máximo 72 hs', 'Yes', 'Yes', 'No', 'Yes', 'No', 'el 100']",09/29/2023,1,Yes
Armenia,"['Cold wave', 'Drought/Dry spell', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'High UV radiation', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Yes', 'No']",09/29/2023,1,Yes
Australia,"['Extra-tropical cyclone', 'Flood', 'Fog', 'Frost', 'Hail', 'High Seas/Rogue waves etc.', 'High UV radiation', 'Icing', 'Landslide/Mudslide & Debris flow', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tornado', 'Tropical cyclone', 'Tsunami', 'Volcanic ash', 'Yes', 'Yes', 'Yes', 'Various', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'No', 'Total Population']",09/29/2023,0,No
Austria,"['Avalanche', 'Cold wave', 'Drought/Dry spell', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'High UV radiation', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Space weather event', 'Thunderstorms/Squall lines', 'Yes', 'Yes', 'Yes', '5 days', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', '100.000']",09/27/2023,1,Yes
Azerbaijan,[0],09/26/2023,2,Unknown
Bahamas,[0],09/27/2023,2,Unknown
Bahrain,[0],09/29/2023,2,Unknown
Bangladesh,[0],09/27/2023,2,Unknown
Barbados,"['Drought/Dry spell', 'Flood', 'Haze/Smoke', 'High Seas/Rogue waves etc.', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tornado', 'Tropical cyclone', 'Tsunami', 'Volcanic ash', 'Wind', 'Yes', 'Yes', 'Yes', '48 hours', 'Yes', 'Yes', 'Yes', 'Yes', 'No', 'This would need to be assessed']",09/29/2023,0,No
Belarus,[0],09/29/2023,2,Unknown
Belgium,"['Cold wave', 'Drought/Dry spell', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'High UV radiation', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Yes', 'Yes', 'Yes', 'https://www.meteo.be/fr/meteo/avertissements/explications-avertissements jaune: max 48 heures/orange: max 24 heures/rouge: max 12 heures', 'Yes', 'Yes', 'Yes', 'Yes', '8720']",09/29/2023,1,Yes
Belize,"['Drought/Dry spell', 'Flood', 'Fog', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tropical cyclone', 'Wild land fire/Forest fire', 'Wind', 'Yes', 'No', 'Yes', 'No', 'Yes', 'Yes', 'No', 'No']",09/29/2023,1,Yes
Benin,"['Cold wave', 'Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Fog', 'Haze/Smoke', 'Heat wave', 'Lightning', 'Rain/Wet Spell', 'Space weather event', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'Wind', 'Yes', 'No', 'No', 'No', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'plus de 50']",09/29/2023,1,Yes
Bhutan,"['Flood', 'Landslide/Mudslide & Debris flow', 'Rain/Wet Spell', 'Snow', 'Tropical cyclone', 'Wind', 'Yes', 'No', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'No', 'Flood/GLOF early warning systems are set by basin not based on the Administrative boundaries']",09/27/2023,0,No
Bolivia (Plurinational State of),[0],09/26/2023,2,Unknown
Bosnia and Herzegovina,"['Cold wave', 'Drought/Dry spell', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'High UV radiation', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Wind', 'No', 'Yes', 'Yes', '2 days', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'No', 'Yes', 'No', 'the entire territory of the entity has 1,000,000 inhabitants who are covered by a warning system through the mechanism of the republic administration of civil protection']",09/27/2023,1,Yes
Botswana,"['Cold wave', 'Dust storm/Sandstorm', 'Fog', 'Frost', 'Hail', 'Heat wave', 'Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Tropical cyclone', 'Wild land fire/Forest fire', 'Wind', 'Yes', 'Yes', 'No', 'No', 'Yes', 'Yes', 'Yes', 'No', '80']",09/29/2023,1,Yes
Brazil,"['Cold wave', 'Drought/Dry spell', 'Flood', 'Fog', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'Lightning', 'Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wind', 'No', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'All of Brazilian territory is covered by Early Warnings']",09/26/2023,1,Yes
British Caribbean Territories,"['Drought/Dry spell', 'Flood', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tropical cyclone', 'Tsunami', 'Wind', 'No', 'Yes', 'No', 'Yes', '72 hrs', 'No', 'Yes', 'No', 'Yes', 'No', 'Yes', 'No', 'Yes', 'Yes', '100']",09/26/2023,0,No
Brunei Darussalam,[0],09/26/2023,2,Unknown
Bulgaria,"['Cold wave', 'Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'Icing', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Snow', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'Yes', 'No']",09/29/2023,1,Yes
Burkina Faso,"['Cold wave', 'Drought/Dry spell', 'Dust storm/Sandstorm', 'Haze/Smoke', 'Heat wave', 'Lightning', 'Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wind', 'Yes', 'No', 'No', 'No', 'Yes', 'Yes', 'Yes', 'No']",09/26/2023,1,Yes
Burundi,"['Flood', 'Rain/Wet Spell', 'No', 'Yes', 'No', 'No', 'Yes', 'Yes', 'No', 'No']",09/27/2023,0,No
Cabo Verde,"['Drought/Dry spell', 'Dust storm/Sandstorm', 'Fog', 'Haze/Smoke', 'High Seas/Rogue waves etc.', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tornado', 'Tropical cyclone', 'Volcanic ash', 'Wind', 'Yes', 'Yes', 'Yes', '2 days', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes']",09/27/2023,0,No
Cambodia,"['Drought/Dry spell', 'Flood', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tropical cyclone', 'Wind', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'No', 'It varies depending on the territory. There is no uniform answer to this question but the urban areas have more people at risk that in the coastal area. However, the elements at risk cover not only human but productive assets.']",09/27/2023,0,No
Cameroon,"['Cold wave', 'Dust storm/Sandstorm', 'Fog', 'Haze/Smoke', 'Heat wave', 'Landslide/Mudslide & Debris flow', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wind', 'No', 'Yes', 'Yes', '72 heures', 'Yes', 'Yes', 'No']",09/26/2023,1,Yes
Canada,"['Biomass burning plumes', 'Cold wave', 'Extra-tropical cyclone', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'High Seas/Rogue waves etc.', 'High UV radiation', 'Icing', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Yes', 'Yes', 'Yes', '• For Hurricane Watches, Tropical Storm Watches, and Winder Storm Watches, the target lead times are 36 hours. • For Hurricane Warnings, Storm Surge Warnings, and Tropical Storm warnings, the target lead times are 24 hours. • For Arctic Outflow warnings, Blizzard warnings, Heat warnings, Snow Squall watches, Snowfall warnings, and Winter Storm warnings, the target lead times are 18 hours. • For Blowing Snow warnings, Extreme Cold warnings, Rainfall (synoptic) warnings, Weather warnings – Generic, Weather advisories – Generic, and Wind warnings the target lead times are 12 hours. • For Flash Freeze warnings, Fog advisories, Freezing Drizzle advisories, Freezing Rain warnings, Frost warnings, and Severe Thunderstorm watches, the target lead times are 6 hours. • For Snow Squall warnings - open water, and Tornado watches, the target lead times are 3 hours. • For Dust Storm warnings and Rainfall (convective) warnings the target lead times are 2 hours. • For Snow Squall warnings – frontal, the target lead time is 1 hour. • For Severe Thunderstorm warnings, the target lead time is 30 minutes. • For Tornado warnings, the target lead time is 10 minutes. • For Tsunami warnings, the target lead time is event dependent. • For environmental emergencies, the ISO response time to provide plume modelling is 90 minutes after the reception of the request form, 90 of the time.', 'Yes', 'Yes', 'Yes', 'Yes', 'No', '100,000']",09/27/2023,1,Yes
Central African Republic,"['Cold wave', 'Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Fog', 'Haze/Smoke', 'Heat wave', 'High UV radiation', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'No', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'No', 'Non évalué']",09/27/2023,1,Yes
Chad,"['Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Haze/Smoke', 'Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wind', 'No', 'No', 'No', 'No', 'Yes', 'Yes', 'Yes', 'No', 'Environ 100 personnes']",09/26/2023,0,No
Chile,"['Cold wave', 'Drought/Dry spell', 'Fog', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'High UV radiation', 'Icing', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Tornado', 'Volcanic ash', 'Yes', 'No', 'Yes', '5 días', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'No']",09/26/2023,1,Yes
China,"['Avalanche', 'Cold wave', 'Drought/Dry spell', 'Dust storm/Sandstorm', 'Extra-tropical cyclone', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'High UV radiation', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Pollen pollution/Polluted air', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', '92700']",09/29/2023,1,Yes
Colombia,"['Avalanche', 'Drought/Dry spell', 'Extra-tropical cyclone', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'High UV radiation', 'Icing', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Yes', 'Yes', 'Yes', '6 horas', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'No', '75.000']",09/27/2023,1,Yes
Comoros,"['Extra-tropical cyclone', 'Rain/Wet Spell', 'Tropical cyclone', 'Tsunami', 'Wind', 'No', 'No', 'Yes', 'No', 'Yes', 'Yes', 'No', 'No', 'No', '50 000 personnes.']",09/27/2023,0,No
Congo,"['Fog', 'Thunderstorms/Squall lines', 'Wind', 'No', 'No', 'No', '5-HEURES', 'Yes', 'Yes', 'Yes', 'No', 'No', '10.0000']",09/29/2023,0,No
Cook Islands,[0],09/29/2023,2,Unknown
Costa Rica,"['Cold wave', 'Drought/Dry spell', 'Flood', 'Fog', 'Hail', 'Haze/Smoke', 'Heat wave', 'High UV radiation', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Thunderstorms/Squall lines', 'Tornado', 'Tropical cyclone', 'Volcanic ash', 'Wild land fire/Forest fire', 'Yes', 'Yes', 'Yes', 'Depending on the influence and proximity of the event, it takes place every 24 hours and the time decreases to one hour.', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'The number of people dependent on the community and this is in charge of the National Emergency Commission.']",09/29/2023,1,Yes
Croatia,"['Cold wave', 'Drought/Dry spell', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'High Seas/Rogue waves etc.', 'High UV radiation', 'Icing', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Yes', 'Yes', 'Yes', '2 days', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', '100']",09/26/2023,1,Yes
Cuba,[0],09/29/2023,2,Unknown
Curaçao and Sint Maarten,[0],09/26/2023,2,Unknown
Cyprus,"['Fog', 'Frost', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'Icing', 'Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wind', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'No']",09/27/2023,1,Yes
Czech Republic,"['Cold wave', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'Wind', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', '100000']",09/26/2023,1,Yes
Côte d'Ivoire,"['Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Haze/Smoke', 'Heat wave', 'High Seas/Rogue waves etc.', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Rain/Wet Spell', 'Space weather event', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'Wind', 'Yes', 'No', 'Yes', '2-JOURS', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes']",09/27/2023,1,Yes
Democratic People's Republic of Korea,[0],09/26/2023,2,Unknown
Democratic Republic of the Congo,"['Yes', 'No', ""Jusque la le système n'est pas encore appliqué""]",09/29/2023,0,No
Denmark,"['Cold wave', 'Fog', 'Freezing rain', 'Hail', 'Heat wave', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tsunami', 'Volcanic ash', 'Wind', 'Yes', 'Yes', 'Yes', '6 hours - 5 days, dependent on type', 'Yes', 'Yes', 'Yes', 'Yes', 'No', '100000']",09/29/2023,1,Yes
Djibouti,"['Dust storm/Sandstorm', 'Rain/Wet Spell', 'Wind', 'Yes', 'Yes', 'Yes', '6HEURES', 'Yes', 'Yes', 'Yes']",09/26/2023,0,No
Dominica,"['Drought/Dry spell', 'Flood', 'Hail', 'Haze/Smoke', 'High Seas/Rogue waves etc.', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tropical cyclone', 'Volcanic ash', 'Wind', 'No', 'No', 'No', '36 and 48 hours for', 'No', 'No', 'No', '70, 000']",09/29/2023,0,No
Dominican Republic,"['Extra-tropical cyclone', 'Flood', 'Fog', 'Hail', 'Haze/Smoke', 'High Seas/Rogue waves etc.', 'Icing', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tornado', 'Tropical cyclone', 'Tsunami', 'Yes', 'No', 'Yes', 'Depende el tipo de eventos, puede ser 6 horas, 48 horas y hasta 120 horas', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'N/A']",09/29/2023,0,No
Ecuador,"['Biomass burning plumes', 'Cold wave', 'Drought/Dry spell', 'Frost', 'Heat wave', 'High UV radiation', 'Rain/Wet Spell', 'Space weather event', 'Tsunami', 'No', 'No', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'No', 'No', 'Uncounting']",09/29/2023,1,Yes
Egypt,"['Cold wave', 'Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Fog', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wind', 'Yes', 'No', 'Yes', 'days or 6', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes']",09/26/2023,1,Yes
El Salvador,"['Biomass burning plumes', 'Drought/Dry spell', 'Flood', 'Fog', 'Freezing rain', 'Hail', 'Haze/Smoke', 'Heat wave', 'High Seas/Rogue waves etc.', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Yes', 'No', 'Yes', '72 horas', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', '54 062']",09/29/2023,1,Yes
Eritrea,[0],09/27/2023,2,Unknown
Estonia,"['Cold wave', 'Flood', 'Fog', 'Freezing rain', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'Yes', 'Yes', '2 days', 'Yes', 'Yes', 'Yes', 'No', 'No']",09/29/2023,1,Yes
Eswatini,[0],09/29/2023,2,Unknown
Ethiopia,[0],09/29/2023,2,Unknown
Fiji,[0],09/29/2023,2,Unknown
Finland,"['Biomass burning plumes', 'Extra-tropical cyclone', 'Flood', 'Frost', 'Heat wave', 'High Seas/Rogue waves etc.', 'High UV radiation', 'Icing', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Space weather event', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tornado', 'Yes', 'Yes', 'Yes', '5 days', 'No', 'Yes', 'Yes', 'No', 'I would say 100,000 (100). There are a plenty of different distribution channels: www-pages, radio, mobile apps, social media, traditional media etc..']",09/27/2023,1,Yes
France,"['Avalanche', 'Cold wave', 'Drought/Dry spell', 'Extra-tropical cyclone', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'Icing', 'Landslide/Mudslide & Debris flow', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Yes', 'Yes', 'Yes', '24h', 'No', 'No', '90000']",09/27/2023,1,Yes
French Polynesia,[0],09/29/2023,2,Unknown
Gabon,"['Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wind', 'No', 'No', 'No', 'No', 'Yes', 'Yes', 'No', 'No', 'non établi']",09/29/2023,0,No
Gambia,"['Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Haze/Smoke', 'High Seas/Rogue waves etc.', 'Lightning', 'Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wind', 'No', 'No', 'No', 'No', 'Yes', 'Yes', 'Yes', 'No', 'All']",09/29/2023,0,No
Georgia,[0],09/27/2023,2,Unknown
Germany,"['Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Tornado', 'Wind', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'No', '90000']",09/27/2023,1,Yes
Ghana,"['Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Haze/Smoke', 'High Seas/Rogue waves etc.', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'Wind', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'Yes', 'No', 'people who have assess to smartphones immediately receive while others wait for the radio and television dessemination']",09/27/2023,0,No
Greece,"['Cold wave', 'Dust storm/Sandstorm', 'Extra-tropical cyclone', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Yes', 'No', 'Yes', 'FROM LESS THAN 24 HOURS TO 2 DAYS', 'Yes', 'Yes', 'No', 'No']",09/27/2023,1,Yes
Guatemala,"['Dust storm/Sandstorm', 'Flood', 'Landslide/Mudslide & Debris flow', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Space weather event', 'Tropical cyclone', 'Tsunami', 'Volcanic ash', 'Wind', 'Yes', 'No', 'No', 'No', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'Aún no contabilizado']",09/29/2023,0,No
Guinea,"['Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wild land fire/Forest fire', 'Yes', 'Yes', 'No', 'No', 'Yes', 'Yes', 'No', 'No', 'ND']",09/29/2023,0,No
Guinea Bissau,"['Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Fog', 'Haze/Smoke', 'Heat wave', 'Lightning', 'Rain/Wet Spell', 'Thunderstorms/Squall lines', 'Wind', 'No', 'No', 'Yes', 'No', 'Yes', 'Yes', 'Yes', 'No', 'Plus ou moins 50.000']",09/29/2023,1,Yes
Guyana,"['Drought/Dry spell', 'Flood', 'Fog', 'Heat wave', 'High Seas/Rogue waves etc.', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Wind', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'No', 'No', 'No data']",09/27/2023,1,Yes
Haiti,[0],09/29/2023,2,Unknown
Honduras,[0],09/29/2023,2,Unknown
"Hong Kong, China","['Cold wave', 'Dust storm/Sandstorm', 'Flood', 'Frost', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'High UV radiation', 'Icing', 'Landslide/Mudslide & Debris flow', 'Lightning', 'Rain/Wet Spell', 'Storm surge/Coastal flood', 'Thunderstorms/Squall lines', 'Tornado', 'Yes', 'Yes', 'Yes', 'Different maximum lead times for different warnings, e.g. about one hour for thunderstorm warning, a couple of hours for rainstorm warning, 12 hours or more for TC warning (strong or gale wind signals), etc', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Nearly 100,000']",09/26/2023,1,Yes
Hungary,"['Cold wave', 'Flood', 'Fog', 'Freezing rain', 'Frost', 'Hail', 'Heat wave', 'High UV radiation', 'Lightning', 'Pollen pollution/Polluted air', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Volcanic ash', 'Yes', 'Yes', 'Yes', 'Warnings: 0.5-3 Hours Outlooks: 12 Hours - 4 days', 'Yes', 'Yes', 'Yes', 'Yes', 'No', '100,000']",09/27/2023,1,Yes
Iceland,[0],09/29/2023,2,Unknown
India,"['Cold wave', 'Drought/Dry spell', 'Dust storm/Sandstorm', 'Flood', 'Fog', 'Frost', 'Hail', 'Haze/Smoke', 'Heat wave', 'High Seas/Rogue waves etc.', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Yes', 'Yes', 'Yes', '5 days warning and outlook for subsequent 2 days', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Approx 9000']",09/29/2023,1,Yes
Indonesia,[0],09/29/2023,2,Unknown
Iran (Islamic Republic of),[0],09/29/2023,2,Unknown
Iraq,"['Dust storm/Sandstorm', 'Fog', 'Hail', 'Heat wave', 'Wind', 'Yes', 'No', 'Yes', 'No', 'Yes', 'Yes', 'No', 'No']",09/29/2023,1,Yes
Ireland,"['Cold wave', 'Fog', 'Freezing rain', 'Hail', 'Heat wave', 'High Seas/Rogue waves etc.', 'High UV radiation', 'Icing', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Thunderstorms/Squall lines', 'Wind', 'Yes', 'Yes', 'Yes', '2-days', 'Yes', 'Yes', 'No', 'No', '100000']",09/26/2023,1,Yes
Israel,[0],09/29/2023,2,Unknown
Italy,"['Cold wave', 'Fog', 'Freezing rain', 'Heat wave', 'Lightning', 'Rain/Wet Spell', 'Snow', 'Snowstorm', 'Space weather event', 'Thunderstorms/Squall lines', 'Volcanic ash', 'Wind', 'Yes', 'Yes', 'Yes', 'depending on the phenomena considered from 2 hours (aerodrome weather warnings) to 24-48h', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', 'Yes', '600']",09/29/2023,1,Yes
