Author(s),Title,Publication Date,Source,Page Numbers,Link,Abstract,Countries,heatwave,heat wave,heat  wave,heat  action  plan,heat  health,heat early warning system,heat-health action plan,heat-health warning  systems,extreme heat management,heat wave management,public health heat wave alert
"Z Xu, G FitzGerald, Y Guo, B Jalaludin, S Tong - Environment international, 2016 - Elsevier",Impact of heatwave on mortality under different heatwave definitions: a systematic review and meta-analysis,"Z Xu, G FitzGerald, Y Guo, B Jalaludin, S Tong - Environment international, 2016 - Elsevier","Z Xu, G FitzGerald, Y Guo, B Jalaludin, S Tong - Environment international, 2016 - Elsevier",[PDF] researchgate.net,https://www.sciencedirect.com/science/article/pii/S0160412016300411,"… of heatwaves on mortality, evaluated different heatwave definitions used in the existing 
literature, and pooled the mortality risks associated with heatwaves under various heatwave …",,0,0,0,0,0,0,0,0,0,0,0
"S Campbell, TA Remenyi, CJ White, FH Johnston - Health & place, 2018 - Elsevier",Heatwave and health impact research: A global review,"S Campbell, TA Remenyi, CJ White, FH Johnston - Health & place, 2018 - Elsevier","S Campbell, TA Remenyi, CJ White, FH Johnston - Health & place, 2018 - Elsevier",[HTML] sciencedirect.com,https://www.sciencedirect.com/science/article/pii/S1353829218301205,"… in these indicators had occurred during the period of the heatwave. Studies examining both 
cold waves and heatwaves were included. Both whole population level studies and partial …",,0,0,0,0,0,0,0,0,0,0,0
"PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com",Human contribution to the European heatwave of 2003,"PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com","PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com",[PDF] grandkidzfuture.com,https://www.nature.com/articles/nature03089,"… It is an ill-posed question whether the 2003 heatwave was … the risk of the occurrence of such 
a heatwave 6 , 7 , 8 . Here we … the risk of a heatwave exceeding this threshold magnitude. …","Austria, China, Colombia, Germany, France, India, Italy, Japan, Laos, Mali",1,1,0,0,0,0,0,0,0,0,0
"A Flynn, C McGreevy, EC Mulkerrin - Qjm, 2005 - academic.oup.com",Why do older patients die in a heatwave?,"A Flynn, C McGreevy, EC Mulkerrin - Qjm, 2005 - academic.oup.com","A Flynn, C McGreevy, EC Mulkerrin - Qjm, 2005 - academic.oup.com",[HTML] oup.com,https://academic.oup.com/qjmed/article-abstract/98/3/227/1538832,"More than 11000 people were registered as dying in France during the first two weeks of 
August, 2003. 1 This confirmed a significant increase in mortality compared with a similar …",,0,0,0,0,0,0,0,0,0,0,0
"SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com",Changes in regional heatwave characteristics as a function of increasing global temperature,"SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com","SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com",[HTML] nature.com,https://www.nature.com/articles/s41598-017-12520-2,"… up to 120 extra heatwave days/season if 5 C is reached. Increases in heatwave intensity are 
… Between warming thresholds of 1.5 C and 2.5 C, the return intervals of intense heatwaves …","Australia, Chile, China, United Kingdom, India, Italy, Japan, Mali, Russia, United States, South Africa",1,1,0,0,0,0,0,0,0,0,0
"M Stefanon, F D'Andrea… - Environmental Research …, 2012 - iopscience.iop.org",Heatwave classification over Europe and the Mediterranean region,"M Stefanon, F D'Andrea… - Environmental Research …, 2012 - iopscience.iop.org","M Stefanon, F D'Andrea… - Environmental Research …, 2012 - iopscience.iop.org",[PDF] iop.orgFull View,https://iopscience.iop.org/article/10.1088/1748-9326/7/1/014023/meta,"… of a heatwave event and identify the typical heatwaves of … In section 2, we propose a 
definition of heatwave event and … set of previously defined heatwave events into typical classes…",,0,0,0,0,0,0,0,0,0,0,0
"JR Nairn, RJB Fawcett - … journal of environmental research and public …, 2015 - mdpi.com",The excess heat factor: a metric for heatwave intensity and its use in classifying heatwave severity,"JR Nairn, RJB Fawcett - … journal of environmental research and public …, 2015 - mdpi.com","JR Nairn, RJB Fawcett - … journal of environmental research and public …, 2015 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/12/1/227,"… heatwaves threaten. Analysis and forecasts of low-intensity heatwaves would also be 
included in a heatwave … Measurement and tracking of more frequent low-intensity heatwaves …","Australia, Switzerland, China, France, Georgia, Cambodia, Mali, Oman, Sweden, United States",1,1,0,0,0,0,0,0,0,0,0
"SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com",Increasing trends in regional heatwaves,"SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com","SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com",[HTML] nature.comFull View,https://www.nature.com/articles/s41467-020-16970-7,"… temperature dataset and key heatwave metrics, we systematically examine regional and 
global observed heatwave trends. In almost all regions, heatwave frequency demonstrates the …","Australia, Brazil, Canada, Switzerland, China, United Kingdom, Greenland, Indonesia, India, Iceland, Italy, Japan, Mali, Russia, United States",1,1,0,0,0,0,0,0,0,0,0
"J Kravchenko, AP Abernethy, M Fawzy… - American journal of …, 2013 - Elsevier",Minimization of heatwave morbidity and mortality,"J Kravchenko, AP Abernethy, M Fawzy… - American journal of …, 2013 - Elsevier","J Kravchenko, AP Abernethy, M Fawzy… - American journal of …, 2013 - Elsevier",Save Cite Cited by 197 Related articles All 10 versions  ,https://www.sciencedirect.com/science/article/pii/S0749379712008781,"… to as heat waves) … heat waves have occasionally created substantial public health challenges, 
global climate changes are projected to increase the frequency and duration of heat waves…",,0,0,0,0,0,0,0,0,0,0,0
"MA Coleman, AJP Minne, S Vranken, T Wernberg - Scientific reports, 2020 - nature.com",Genetic tropicalisation following a marine heatwave,"MA Coleman, AJP Minne, S Vranken, T Wernberg - Scientific reports, 2020 - nature.com","MA Coleman, AJP Minne, S Vranken, T Wernberg - Scientific reports, 2020 - nature.com",[HTML] nature.com,https://www.nature.com/articles/s41598-020-69665-w,"… -occurring seaweeds within the footprint of the heatwave that opened space for rapid local 
… the footprint of the heatwave. Thus, extreme events such as marine heatwaves not only lead …","Australia, Chile, China, Cuba, Denmark, India, Italy, Japan, Mali, Oman",1,1,0,0,0,0,0,0,0,0,0
"PJ Robinson - Journal of Applied Meteorology and …, 2001 - journals.ametsoc.org",On the definition of a heat wave,"PJ Robinson - Journal of Applied Meteorology and …, 2001 - journals.ametsoc.org","PJ Robinson - Journal of Applied Meteorology and …, 2001 - journals.ametsoc.org",[PDF] vnu.edu.vn,https://journals.ametsoc.org/view/journals/apme/40/4/1520-0450_2001_040_0762_otdoah_2.0.co_2.xml?tab_body=fulltext-display,"… perceived as heat waves. Thus, it is likely that a similar number of perceived heat events will 
… much of the nation had less than three heat waves per decade, and this value was adopted …",,0,0,0,0,0,0,0,0,0,0,0
"KE Smoyer-Tomic, R Kuhn, A Hudson - Natural hazards, 2003 - Springer",Heat wave hazards: an overview of heat wave impacts in Canada,"KE Smoyer-Tomic, R Kuhn, A Hudson - Natural hazards, 2003 - Springer","KE Smoyer-Tomic, R Kuhn, A Hudson - Natural hazards, 2003 - Springer",Save Cite Cited by 244 Related articles All 13 versions  ,https://link.springer.com/article/10.1023/A:1022946528157,"… in defining heat waves and harmful hot weather events, followed by a spatial and historical 
overview of heat waves across Canada, and an assessment of heat wave adaptation …","Australia, Canada, Switzerland, Kenya, United States",0,1,0,0,0,0,0,0,0,0,0
"R García-Herrera, J Díaz, RM Trigo… - Critical Reviews in …, 2010 - Taylor & Francis",A review of the European summer heat wave of 2003,"R García-Herrera, J Díaz, RM Trigo… - Critical Reviews in …, 2010 - Taylor & Francis","R García-Herrera, J Díaz, RM Trigo… - Critical Reviews in …, 2010 - Taylor & Francis",[PDF] researchgate.net,https://www.tandfonline.com/doi/abs/10.1080/10643380802238137,"… This paper reviews the European summer heat wave of 2003… ) have contributed to the 
heat wave of 2003, whereas the role … in Europe during the heat wave, mostly elderly persons. …",,0,0,0,0,0,0,0,0,0,0,0
"DD Joseph, L Preziosi - Reviews of modern physics, 1989 - APS",Heat waves,"DD Joseph, L Preziosi - Reviews of modern physics, 1989 - APS","DD Joseph, L Preziosi - Reviews of modern physics, 1989 - APS",[PDF] researchgate.net,https://journals.aps.org/rmp/abstract/10.1103/RevModPhys.61.41,"The concept of transmission of heat by waves is reviewed and interpreted. The notion of an 
effective thermal conductivity, an effective heat capacity, and relaxation functions for heat and …","Canada, Italy, Japan, United States",0,1,0,0,0,0,0,0,0,0,0
"GB Anderson, ML Bell - Environmental health perspectives, 2011 - ehp.niehs.nih.gov",Heat waves in the United States: mortality risk during heat waves and effect modification by heat wave characteristics in 43 US communities,"GB Anderson, ML Bell - Environmental health perspectives, 2011 - ehp.niehs.nih.gov","GB Anderson, ML Bell - Environmental health perspectives, 2011 - ehp.niehs.nih.gov",[HTML] nih.gov,https://ehp.niehs.nih.gov/doi/abs/10.1289/ehp.1002313,"… heat wave compared with non-heat wave days, controlling for potential confounders. We 
combined individual heat wave … how heat wave mortality effects were modified by heat wave …",,0,0,0,0,0,0,0,0,0,0,0
"J Tan, Y Zheng, G Song, LS Kalkstein… - International journal of …, 2007 - Springer","Heat wave impacts on mortality in Shanghai, 1998 and 2003","J Tan, Y Zheng, G Song, LS Kalkstein… - International journal of …, 2007 - Springer","J Tan, Y Zheng, G Song, LS Kalkstein… - International journal of …, 2007 - Springer",[PDF] researchgate.net,https://link.springer.com/article/10.1007/s00484-006-0058-3,"… , heat waves both in 1998 and in 2003 all led to elevated mortality in Shanghai, China. While 
the heat waves … two years’ heat waves, and to better understand how heat impacts human …","Austria, China, Germany, Japan, Kenya, Netherlands, Oman, United States",1,1,0,0,0,0,0,0,0,0,0
"PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com",Human contribution to the European heatwave of 2003,"PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com","PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com",[PDF] grandkidzfuture.com,https://www.nature.com/articles/nature03089,"… We may have underestimated the FAR of a heatwave in 2003 by … Given the effects of the 
2003 heatwave, this suggests a … The 2003 heat wave in Europe: A shape of things to come? …","Austria, China, Colombia, Germany, France, India, Italy, Japan, Laos, Mali",1,1,0,0,0,0,0,0,0,0,0
"FG Kuglitsch, A Toreti, E Xoplaki… - Geophysical …, 2010 - Wiley Online Library",Heat wave changes in the eastern Mediterranean since 1960,"FG Kuglitsch, A Toreti, E Xoplaki… - Geophysical …, 2010 - Wiley Online Library","FG Kuglitsch, A Toreti, E Xoplaki… - Geophysical …, 2010 - Wiley Online Library",[PDF] wiley.comFull View,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2009GL041841,"… ), of the longest heat wave per summer is calculated. We also focus on changes in heat wave 
… of summer heat waves per year, and the heat wave length (HWL 95 , in days) of all summer …",,0,0,0,0,0,0,0,0,0,0,0
"SM Bernard, MA McGeehin - American journal of …, 2004 - ajph.aphapublications.org",Municipal heat wave response plans,"SM Bernard, MA McGeehin - American journal of …, 2004 - ajph.aphapublications.org","SM Bernard, MA McGeehin - American journal of …, 2004 - ajph.aphapublications.org",[PDF] aphapublications.orgFull View,https://ajph.aphapublications.org/doi/abs/10.2105/AJPH.94.9.1520,"… Heat wave planning should be organized around a few … in reducing heat-related mortality 
during recent heat waves. … Comprehensive heat response requires involvement of many …",,0,0,0,0,0,0,0,0,0,0,0
"S Hajat, B Armstrong, M Baccini, A Biggeri, L Bisanti… - Epidemiology, 2006 - JSTOR",Impact of high temperatures on mortality: is there an added heat wave effect?,"S Hajat, B Armstrong, M Baccini, A Biggeri, L Bisanti… - Epidemiology, 2006 - JSTOR","S Hajat, B Armstrong, M Baccini, A Biggeri, L Bisanti… - Epidemiology, 2006 - JSTOR",Save Cite Cited by 523 Related articles All 13 versions  ,https://www.jstor.org/stable/20486291,"… hot weather using a generalized estimating equations approach. We modeled temperature 
and specific heat wave … an identified threshold, an additional ""heat wave"" effect of 5.5% was …",,0,0,0,0,0,0,0,0,0,0,0
"PJ Robinson - Journal of Applied Meteorology and …, 2001 - journals.ametsoc.org",On the definition of a heat wave,"PJ Robinson - Journal of Applied Meteorology and …, 2001 - journals.ametsoc.org","PJ Robinson - Journal of Applied Meteorology and …, 2001 - journals.ametsoc.org",[PDF] vnu.edu.vn,https://journals.ametsoc.org/view/journals/apme/40/4/1520-0450_2001_040_0762_otdoah_2.0.co_2.xml?tab_body=fulltext-display,"… perceived as heat waves. Thus, it is likely that a similar number of perceived heat events will 
… much of the nation had less than three heat waves per decade, and this value was adopted …",,0,0,0,0,0,0,0,0,0,0,0
"KE Smoyer-Tomic, R Kuhn, A Hudson - Natural hazards, 2003 - Springer",Heat wave hazards: an overview of heat wave impacts in Canada,"KE Smoyer-Tomic, R Kuhn, A Hudson - Natural hazards, 2003 - Springer","KE Smoyer-Tomic, R Kuhn, A Hudson - Natural hazards, 2003 - Springer",Save Cite Cited by 244 Related articles All 13 versions  ,https://link.springer.com/article/10.1023/A:1022946528157,"… in defining heat waves and harmful hot weather events, followed by a spatial and historical 
overview of heat waves across Canada, and an assessment of heat wave adaptation …","Australia, Canada, Switzerland, Kenya, United States",0,1,0,0,0,0,0,0,0,0,0
"R García-Herrera, J Díaz, RM Trigo… - Critical Reviews in …, 2010 - Taylor & Francis",A review of the European summer heat wave of 2003,"R García-Herrera, J Díaz, RM Trigo… - Critical Reviews in …, 2010 - Taylor & Francis","R García-Herrera, J Díaz, RM Trigo… - Critical Reviews in …, 2010 - Taylor & Francis",[PDF] researchgate.net,https://www.tandfonline.com/doi/abs/10.1080/10643380802238137,"… This paper reviews the European summer heat wave of 2003… ) have contributed to the 
heat wave of 2003, whereas the role … in Europe during the heat wave, mostly elderly persons. …",,0,0,0,0,0,0,0,0,0,0,0
"DD Joseph, L Preziosi - Reviews of modern physics, 1989 - APS",Heat waves,"DD Joseph, L Preziosi - Reviews of modern physics, 1989 - APS","DD Joseph, L Preziosi - Reviews of modern physics, 1989 - APS",[PDF] researchgate.net,https://journals.aps.org/rmp/abstract/10.1103/RevModPhys.61.41,"The concept of transmission of heat by waves is reviewed and interpreted. The notion of an 
effective thermal conductivity, an effective heat capacity, and relaxation functions for heat and …","Canada, Italy, Japan, United States",0,1,0,0,0,0,0,0,0,0,0
"GB Anderson, ML Bell - Environmental health perspectives, 2011 - ehp.niehs.nih.gov",Heat waves in the United States: mortality risk during heat waves and effect modification by heat wave characteristics in 43 US communities,"GB Anderson, ML Bell - Environmental health perspectives, 2011 - ehp.niehs.nih.gov","GB Anderson, ML Bell - Environmental health perspectives, 2011 - ehp.niehs.nih.gov",[HTML] nih.gov,https://ehp.niehs.nih.gov/doi/abs/10.1289/ehp.1002313,"… heat wave compared with non-heat wave days, controlling for potential confounders. We 
combined individual heat wave … how heat wave mortality effects were modified by heat wave …",,0,0,0,0,0,0,0,0,0,0,0
"J Tan, Y Zheng, G Song, LS Kalkstein… - International journal of …, 2007 - Springer","Heat wave impacts on mortality in Shanghai, 1998 and 2003","J Tan, Y Zheng, G Song, LS Kalkstein… - International journal of …, 2007 - Springer","J Tan, Y Zheng, G Song, LS Kalkstein… - International journal of …, 2007 - Springer",[PDF] researchgate.net,https://link.springer.com/article/10.1007/s00484-006-0058-3,"… , heat waves both in 1998 and in 2003 all led to elevated mortality in Shanghai, China. While 
the heat waves … two years’ heat waves, and to better understand how heat impacts human …","Austria, China, Germany, Japan, Kenya, Netherlands, Oman, United States",1,1,0,0,0,0,0,0,0,0,0
"PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com",Human contribution to the European heatwave of 2003,"PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com","PA Stott, DA Stone, MR Allen - Nature, 2004 - nature.com",[PDF] grandkidzfuture.com,https://www.nature.com/articles/nature03089,"… We may have underestimated the FAR of a heatwave in 2003 by … Given the effects of the 
2003 heatwave, this suggests a … The 2003 heat wave in Europe: A shape of things to come? …","Austria, China, Colombia, Germany, France, India, Italy, Japan, Laos, Mali",1,1,0,0,0,0,0,0,0,0,0
"FG Kuglitsch, A Toreti, E Xoplaki… - Geophysical …, 2010 - Wiley Online Library",Heat wave changes in the eastern Mediterranean since 1960,"FG Kuglitsch, A Toreti, E Xoplaki… - Geophysical …, 2010 - Wiley Online Library","FG Kuglitsch, A Toreti, E Xoplaki… - Geophysical …, 2010 - Wiley Online Library",[PDF] wiley.comFull View,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2009GL041841,"… ), of the longest heat wave per summer is calculated. We also focus on changes in heat wave 
… of summer heat waves per year, and the heat wave length (HWL 95 , in days) of all summer …",,0,0,0,0,0,0,0,0,0,0,0
"SM Bernard, MA McGeehin - American journal of …, 2004 - ajph.aphapublications.org",Municipal heat wave response plans,"SM Bernard, MA McGeehin - American journal of …, 2004 - ajph.aphapublications.org","SM Bernard, MA McGeehin - American journal of …, 2004 - ajph.aphapublications.org",[PDF] aphapublications.orgFull View,https://ajph.aphapublications.org/doi/abs/10.2105/AJPH.94.9.1520,"… Heat wave planning should be organized around a few … in reducing heat-related mortality 
during recent heat waves. … Comprehensive heat response requires involvement of many …",,0,0,0,0,0,0,0,0,0,0,0
"S Hajat, B Armstrong, M Baccini, A Biggeri, L Bisanti… - Epidemiology, 2006 - JSTOR",Impact of high temperatures on mortality: is there an added heat wave effect?,"S Hajat, B Armstrong, M Baccini, A Biggeri, L Bisanti… - Epidemiology, 2006 - JSTOR","S Hajat, B Armstrong, M Baccini, A Biggeri, L Bisanti… - Epidemiology, 2006 - JSTOR",Save Cite Cited by 523 Related articles All 13 versions  ,https://www.jstor.org/stable/20486291,"… hot weather using a generalized estimating equations approach. We modeled temperature 
and specific heat wave … an identified threshold, an additional ""heat wave"" effect of 5.5% was …",,0,0,0,0,0,0,0,0,0,0,0
"IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer",Evaluations of heat action plans for reducing the health impacts of extreme heat: methodological developments (2012–2021) and remaining challenges,"IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer","IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer",[HTML] springer.com,https://link.springer.com/article/10.1007/s00484-022-02326-x,"… In this study, we collated evaluations of heat-health action plans that assessed their 
effectiveness in reducing the adverse health outcomes of hot weather extremes. We examined 11 …","Australia, Canada, Switzerland, China, Spain, France, United Kingdom, Greenland, India, Iran, Italy, Mali, New Zealand, Portugal",1,1,0,0,0,0,1,0,0,0,0
"JJ Hess, S Lm, K Knowlton, S Saha, P Dutta… - … of environmental and …, 2018 - hindawi.com",Building resilience to climate change: pilot evaluation of the impact of India's first heat action plan on all-cause mortality,"JJ Hess, S Lm, K Knowlton, S Saha, P Dutta… - … of environmental and …, 2018 - hindawi.com","JJ Hess, S Lm, K Knowlton, S Saha, P Dutta… - … of environmental and …, 2018 - hindawi.com",[HTML] hindawi.com,https://www.hindawi.com/journals/jeph/2018/7973519/abs/,"… In low- and middle-income countries, there are very few heat action plans and there is a lack 
of … Our results indicate that that heat action plans may be effective in protecting vulnerable …","Switzerland, Germany, France, Greenland, Hong Kong, India, Italy, United States",1,1,0,0,0,1,1,0,0,0,0
"T Benmarhnia, Z Bailey, D Kaiser… - Environmental …, 2016 - ehp.niehs.nih.gov","A difference-in-differences approach to assess the effect of a heat action plan on heat-related mortality, and differences in effectiveness according to sex, age, and …","T Benmarhnia, Z Bailey, D Kaiser… - Environmental …, 2016 - ehp.niehs.nih.gov","T Benmarhnia, Z Bailey, D Kaiser… - Environmental …, 2016 - ehp.niehs.nih.gov",[PDF] nih.gov,https://ehp.niehs.nih.gov/doi/abs/10.1289/EHP203,"… We found some evidence that the heat action plan implemented in Montreal in 2004 
contributed to reduce mortality overall on hot days between 2004 and 2007. Furthermore, we …",,0,0,0,0,0,0,0,0,0,0,0
"KL Ebi - Environmental Research Letters, 2019 - iopscience.iop.org",Effective heat action plans: research to interventions,"KL Ebi - Environmental Research Letters, 2019 - iopscience.iop.org","KL Ebi - Environmental Research Letters, 2019 - iopscience.iop.org",[PDF] iop.orgFull View,https://iopscience.iop.org/article/10.1088/1748-9326/ab5ab0/meta,"… responsible for designing and implementing heat action plans, to ensure research is 
effectively targeted to further reduce heat-related morbidity and mortality in a changing climate. …",,0,0,0,0,0,0,0,0,0,0,0
"M Guardaro, M Messerschmidt, DM Hondula… - Cities, 2020 - Elsevier",Building community heat action plans story by story: A three neighborhood case study,"M Guardaro, M Messerschmidt, DM Hondula… - Cities, 2020 - Elsevier","M Guardaro, M Messerschmidt, DM Hondula… - Cities, 2020 - Elsevier",[HTML] sciencedirect.com,https://www.sciencedirect.com/science/article/pii/S0264275120312348,"… Heat action plan compilation … Using data collected during the workshops, heat action 
plans were developed for each community by community engagement leaders with input from …",,0,0,0,0,0,0,0,0,0,0,0
"R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier",Progress in extreme heat management and warning systems: A systematic review of heat-health action plans (1995-2020),"R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier","R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier",Save Cite Cited by 41 Related articles  ,https://www.sciencedirect.com/science/article/pii/S2210670721007538,"… This study aims to present a systematic review of extreme heat management and planning 
systems/action plans in the form of existing HAPs, HHAPs and HHWS/HEWS. A plan is …",,0,0,0,0,0,0,0,0,0,0,0
"…, Ahmedabad Heat and Climate Study Group - International journal of …, 2014 - mdpi.com","Development and implementation of South Asia's first heat-health action plan in Ahmedabad (Gujarat, India)","…, Ahmedabad Heat and Climate Study Group - International journal of …, 2014 - mdpi.com","…, Ahmedabad Heat and Climate Study Group - International journal of …, 2014 - mdpi.com",[HTML] mdpi.com,https://www.mdpi.com/1660-4601/11/4/3473,"… effort include a Heat Action Plan (HAP), and an extreme heat early warning … Heat Action 
Plan The HAP was developed as an administrative tool that would define different levels of heat …","Bangladesh, Brazil, Canada, Switzerland, China, Georgia, India, Oman, Pakistan, United States",1,1,0,0,0,1,1,0,0,0,0
