Author(s),Title,Publication Date,Source,Page Numbers,Link,Abstract,Countries,heatwave,heat wave,heat  wave,heat  action  plan,heat  health,heat early warning system,heat-health action plan,heat-health warning  systems,extreme heat management,heat wave management,public health heat wave alert
"S Hajat, SC Sheridan, MJ Allen… - … journal of public …, 2010 - ajph.aphapublications.org",Heat–health warning systems: a comparison of the predictive capacity of different approaches to identifying dangerously hot days,"S Hajat, SC Sheridan, MJ Allen… - … journal of public …, 2010 - ajph.aphapublications.org","S Hajat, SC Sheridan, MJ Allen… - … journal of public …, 2010 - ajph.aphapublications.org",[PDF] aphapublications.orgFull View,https://ajph.aphapublications.org/doi/abs/10.2105/AJPH.2009.169748,"… We compared the ability of several heat–health warning systems to predict days of heat-… 
Heat–health warning systems initiate emergency public health interventions once forecasts have …",,0,0,0,0,0,0,0,0,0,0,0
"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",The heat health warning system in Germany—Application and warnings for 2005 to 2019,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com","A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/2073-4433/11/2/170,"… and warned by means of an advanced procedure known as a “heat health warning system 
(… European countries have implemented heat health warning systems as a consequence of …","Austria, Belgium, Switzerland, Germany, Spain, France, Georgia, Greece, Hungary, Italy, North Macedonia, Mali, Netherlands, Oman, Poland, Portugal, Romania, Sweden, Slovenia",0,1,0,0,0,0,0,0,0,0,0
"R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier",Progress in extreme heat management and warning systems: A systematic review of heat-health action plans (1995-2020),"R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier","R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier",Save Cite Cited by 41 Related articles  ,https://www.sciencedirect.com/science/article/pii/S2210670721007538,"… developing and installing heat-health warning systems (HHWSs). In … of public attention and 
amplified heat-health research. It led to … and sub-national heat-health frameworks worldwide. …",,0,0,0,0,0,0,0,0,0,0,0
"M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer",France's heat health watch warning system,"M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer","M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer",[PDF] academia.edu,https://link.springer.com/article/10.1007/s00484-005-0003-x,"In 2003, a Heat Health Watch Warning System was developed in France to anticipate heat 
waves that may result in a large excess of mortality. The system was developed on the basis …","Belgium, Spain, Finland, France, Jordan, Kenya",1,1,0,0,0,0,0,0,0,0,0
"T Li, C Chen, W Cai - The Lancet, 2022 - thelancet.com",The global need for smart heat–health warning systems,"T Li, C Chen, W Cai - The Lancet, 2022 - thelancet.com","T Li, C Chen, W Cai - The Lancet, 2022 - thelancet.com",Save Cite Cited by 5 Related articles All 3 versions  ,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(22)01974-2/fulltext,"… ment of smart heat–health warning systems in both highincome and … warning system with 
full coverage of heat– health risk management, which allows identification of automatic warning …",,0,0,0,0,0,0,0,0,0,0,0
"M Morabito, A Messeri, P Noti, A Casanueva… - International journal of …, 2019 - mdpi.com",An occupational heat–health warning system for Europe: the HEAT-SHIELD platform,"M Morabito, A Messeri, P Noti, A Casanueva… - International journal of …, 2019 - mdpi.com","M Morabito, A Messeri, P Noti, A Casanueva… - International journal of …, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/16/2890,"… Existing heat–health warning systems focus on warning vulnerable groups in order to 
reduce mortality. However, human health and performance are affected at much lower …","Belgium, Canada, Switzerland, China, Germany, Denmark, Spain, France, Georgia, Greece, Croatia, Italy, Japan, Malaysia, Niger, Netherlands, Oman, Saudi Arabia, Slovenia, Chad",1,1,0,0,0,0,1,0,0,0,0
"LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer","Heat/health warning systems: development, implementation, and intervention activities","LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer","LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer",[PDF] researchgate.net,https://link.springer.com/chapter/10.1007/978-1-4020-8921-3_3,"… Kalkstein, LS, 2002: Description of our heat/health watch warning systems: their nature and 
… Kalkstein, LS, 2006: Heat and health: methodological considerations for warning system …","Canada, Denmark, France, Italy, Kenya, Netherlands, New Zealand, Peru, Portugal, Slovakia, United States",1,1,0,0,0,0,0,0,0,0,0
"AJ Kalkstein, SC Sheridan - International journal of biometeorology, 2007 - Springer","The social impacts of the heat–health watch/warning system in Phoenix, Arizona: assessing the perceived risk and response of the public","AJ Kalkstein, SC Sheridan - International journal of biometeorology, 2007 - Springer","AJ Kalkstein, SC Sheridan - International journal of biometeorology, 2007 - Springer",[PDF] asu.edu,https://link.springer.com/article/10.1007/s00484-006-0073-4,"… Furthermore, a new heat warning system has been developed based … heat–health research, 
there have been very few studies examining the social response to heat and heat warnings. …","Kenya, United States",0,1,0,0,0,0,0,0,0,0,0
"R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier",Progress in extreme heat management and warning systems: A systematic review of heat-health action plans (1995-2020),"R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier","R Kotharkar, A Ghosh - Sustainable Cities and Society, 2022 - Elsevier",Save Cite Cited by 41 Related articles  ,https://www.sciencedirect.com/science/article/pii/S2210670721007538,"… This study aims to present a systematic review of extreme heat management and planning 
systems/action plans in the form of existing HAPs, HHAPs and HHWS/HEWS. A plan is …",,0,0,0,0,0,0,0,0,0,0,0
"L Keith, S Meerow, T Wagner - Journal of Extreme Events, 2019 - World Scientific",Planning for extreme heat: a review,"L Keith, S Meerow, T Wagner - Journal of Extreme Events, 2019 - World Scientific","L Keith, S Meerow, T Wagner - Journal of Extreme Events, 2019 - World Scientific",[PDF] worldscientific.com,https://www.worldscientific.com/doi/abs/10.1142/S2345737620500037,"… “risk management” strategies (… heat resilience and conclude by identifying areas where 
scholars and practitioners can work together to advance our understanding of extreme heat …",,0,0,0,0,0,0,0,0,0,0,0
"JJ Hess, NA Errett, G McGregor… - Annual Review of …, 2023 - annualreviews.org",Public Health Preparedness for Extreme Heat Events,"JJ Hess, NA Errett, G McGregor… - Annual Review of …, 2023 - annualreviews.org","JJ Hess, NA Errett, G McGregor… - Annual Review of …, 2023 - annualreviews.org",[HTML] annualreviews.orgFull View,https://www.annualreviews.org/doi/abs/10.1146/annurev-publhealth-071421-025508,"… Extreme heat events (EHEs), commonly known as heat waves, are periods of abnormally high 
ambient temperatures. The hazard of extreme heat has … and effective management of heat-…",,0,0,0,0,0,0,0,0,0,0,0
"S Meerow, L Keith - Journal of the American Planning Association, 2022 - Taylor & Francis",Planning for extreme heat: A national survey of US planners,"S Meerow, L Keith - Journal of the American Planning Association, 2022 - Taylor & Francis","S Meerow, L Keith - Journal of the American Planning Association, 2022 - Taylor & Francis",[PDF] researchgate.net,https://www.tandfonline.com/doi/abs/10.1080/01944363.2021.1977682,"… Heat management strategies are efforts to prepare for and respond to extreme heat and 
include strategies related to energy, personal exposure, public health, and emergency …",,0,0,0,0,0,0,0,0,0,0,0
"E Oppermann, Y Strengers, C Maller… - Weather, Climate …, 2018 - journals.ametsoc.org",Beyond threshold approaches to extreme heat: Repositioning adaptation as everyday practice,"E Oppermann, Y Strengers, C Maller… - Weather, Climate …, 2018 - journals.ametsoc.org","E Oppermann, Y Strengers, C Maller… - Weather, Climate …, 2018 - journals.ametsoc.org",[HTML] ametsoc.orgFull View,https://journals.ametsoc.org/view/journals/wcas/10/4/wcas-d-17-0084_1.xml,"… Fenwick, 2016: The silent killer: Climate change and the health impacts of extreme heat. 
Climate Council of Australia Rep., 29 pp., https://www.climatecouncil.org.au/resources/…",,0,0,0,0,0,0,0,0,0,0,0
"E Mallen, B Stone, K Lanza - Urban Climate, 2019 - Elsevier","A methodological assessment of extreme heat mortality modeling and heat vulnerability mapping in Dallas, Texas","E Mallen, B Stone, K Lanza - Urban Climate, 2019 - Elsevier","E Mallen, B Stone, K Lanza - Urban Climate, 2019 - Elsevier",[PDF] gatech.edu,https://www.sciencedirect.com/science/article/pii/S2212095518300610,"… With limited resources, planners need a framework to prioritize heat management strategies 
to respond to localized heat vulnerability. Planners must be able to locate areas of high …",,0,0,0,0,0,0,0,0,0,0,0
"CJ Gabbe, G Pierce, E Petermann… - Journal of Planning …, 2021 - journals.sagepub.com",Why and how do cities plan for extreme heat?,"CJ Gabbe, G Pierce, E Petermann… - Journal of Planning …, 2021 - journals.sagepub.com","CJ Gabbe, G Pierce, E Petermann… - Journal of Planning …, 2021 - journals.sagepub.com",Save Cite Cited by 16 Related articles All 2 versions  ,https://journals.sagepub.com/doi/abs/10.1177/0739456X211053654,"… We develop an inventory of urban heat management and heat wave response strategies 
based on the literature and professional publications. We assess the presence of fourteen …",,0,0,0,0,0,0,0,0,0,0,0
"AM Fraser, MV Chester, D Eisenman - Urban Climate, 2018 - Elsevier",Strategic locating of refuges for extreme heat events (or heat waves),"AM Fraser, MV Chester, D Eisenman - Urban Climate, 2018 - Elsevier","AM Fraser, MV Chester, D Eisenman - Urban Climate, 2018 - Elsevier",[PDF] sciencedirect.com,https://www.sciencedirect.com/science/article/pii/S221209551830124X,"… of heat management plans aimed at reducing morbidity and mortality during extreme heat 
events… Access to air conditioned space is known to reduce health risks associated with heat …",,0,0,0,0,0,0,0,0,0,0,0
"LE Parker, AJ McElrone, SM Ostoja, EJ Forrestel - Plant Science, 2020 - Elsevier",Extreme heat effects on perennial crops and strategies for sustaining future production,"LE Parker, AJ McElrone, SM Ostoja, EJ Forrestel - Plant Science, 2020 - Elsevier","LE Parker, AJ McElrone, SM Ostoja, EJ Forrestel - Plant Science, 2020 - Elsevier",[PDF] sciencedirect.com,https://www.sciencedirect.com/science/article/pii/S0168945219315705,"… This literature review highlights the effects of extreme heat exposure on perennial … Finally, 
we explore available adaptive management strategies for California perennial specialty crops, …",,0,0,0,0,0,0,0,0,0,0,0
"L Keith, N Iroz-Elardo, E Austof, I Sami… - The journal of climate …, 2021 - Elsevier",Extreme heat at outdoor COVID-19 vaccination sites,"L Keith, N Iroz-Elardo, E Austof, I Sami… - The journal of climate …, 2021 - Elsevier","L Keith, N Iroz-Elardo, E Austof, I Sami… - The journal of climate …, 2021 - Elsevier",[HTML] sciencedirect.com,https://www.sciencedirect.com/science/article/pii/S2667278221000407,"… increasing the likelihood of extreme heat events, we also … management of chronic and acute 
heat risk. Federal emergency … , and emergency management perspectives to consider heat …",,0,0,0,0,0,0,0,0,0,0,0
"RZ Zaidi, M Pelling - Urban Studies, 2015 - journals.sagepub.com",Institutionally configured risk: Assessing urban resilience and disaster risk reduction to heat wave risk in London,"RZ Zaidi, M Pelling - Urban Studies, 2015 - journals.sagepub.com","RZ Zaidi, M Pelling - Urban Studies, 2015 - journals.sagepub.com",[PDF] academia.edu,https://journals.sagepub.com/doi/abs/10.1177/0042098013510957,"… constraints on the very system that this paper identifies as needing to have a greater role in 
risk management for heat waves, especially if resilience is to be built into everyday practices. …",,0,0,0,0,0,0,0,0,0,0,0
"S Das, SC Smith - Climate Change Economics, 2012 - World Scientific",Awareness as an adaptation strategy for reducing mortality from heat waves: evidence from a disaster risk management program in India,"S Das, SC Smith - Climate Change Economics, 2012 - World Scientific","S Das, SC Smith - Climate Change Economics, 2012 - World Scientific",[PDF] ids.ac.uk,https://www.worldscientific.com/doi/abs/10.1142/s2010007812500108,"… the impact on the death toll from heat stroke for the 1998 to 2010 … We then take into account 
a statewide heat wave advertising … ; results suggest the heat wave awareness programs may …",,0,0,0,0,0,0,0,0,0,0,0
"N Caputi, M Kangas, A Denham, M Feng… - Ecology and …, 2016 - Wiley Online Library",Management adaptation of invertebrate fisheries to an extreme marine heat wave event at a global warming hot spot,"N Caputi, M Kangas, A Denham, M Feng… - Ecology and …, 2016 - Wiley Online Library","N Caputi, M Kangas, A Denham, M Feng… - Ecology and …, 2016 - Wiley Online Library",[PDF] wiley.comFull View,https://onlinelibrary.wiley.com/doi/abs/10.1002/ece3.2137,"… heat wave on invertebrate fisheries in Western Australia and is one of the first to assess the 
management … examined as well as their management implications. The specific effect of the …",,0,0,0,0,0,0,0,0,0,0,0
"L Hahn, T Mader, D Spiers, J Gaughan… - Proc. 6th Intl. Livest …, 2001 - ars.usda.gov",Heat wave impacts on feedlot cattle: Considerations for improved environmental management,"L Hahn, T Mader, D Spiers, J Gaughan… - Proc. 6th Intl. Livest …, 2001 - ars.usda.gov","L Hahn, T Mader, D Spiers, J Gaughan… - Proc. 6th Intl. Livest …, 2001 - ars.usda.gov",Save Cite Cited by 49 Related articles All 2 versions  Cached ,https://www.ars.usda.gov/research/publications/publication/?seqNo115=121458,"… to heat challenges and analyses of heat waves … management. Specific aspects include 1) 
awareness of how successive days of severe to extreme heat can interact with metabolic heat …",United States,0,1,0,0,0,0,0,0,0,0,0
"GA Slafer, R Savin - Current opinion in plant biology, 2018 - Elsevier",Can N management affect the magnitude of yield loss due to heat waves in wheat and maize?,"GA Slafer, R Savin - Current opinion in plant biology, 2018 - Elsevier","GA Slafer, R Savin - Current opinion in plant biology, 2018 - Elsevier",[PDF] udl.cat,https://www.sciencedirect.com/science/article/pii/S1369526617302418,"… Nitrogen (N) fertilization is within the most common management … by heat stress during 
reproductive phases (ie when heat waves are more likely). We concluded that sensitivity to heat …",,0,0,0,0,0,0,0,0,0,0,0
"BJ He, J Wang, H Liu, G Ulpiani - Environmental Research, 2021 - Elsevier",Localized synergies between heat waves and urban heat islands: Implications on human thermal comfort and urban heat management,"BJ He, J Wang, H Liu, G Ulpiani - Environmental Research, 2021 - Elsevier","BJ He, J Wang, H Liu, G Ulpiani - Environmental Research, 2021 - Elsevier",Save Cite Cited by 205 Related articles All 7 versions  ,https://www.sciencedirect.com/science/article/pii/S001393512031481X,"Heat waves (HWs) and urban heat islands (UHIs) can potentially interact. The mechanisms 
behind their synergy are not fully disclosed. Starting from the localized UHI phenomenon, …",,0,0,0,0,0,0,0,0,0,0,0
"GL Hahn, TL Mader - Proceedings, Fifth International Livestock …, 1997 - ars.usda.gov","Heat waves in relation to thermoregulation, feeding behavior and mortality of feedlot cattle","GL Hahn, TL Mader - Proceedings, Fifth International Livestock …, 1997 - ars.usda.gov","GL Hahn, TL Mader - Proceedings, Fifth International Livestock …, 1997 - ars.usda.gov",Save Cite Cited by 321 Related articles All 2 versions  Cached ,https://www.ars.usda.gov/research/publications/publication/?seqNo115=79135,"… that heat wave from meteorological and biological perspectives to illustrate the benefits of 
improved management when a heat wave is … the potential impact of a heat wave, and provides …",United States,0,1,0,0,0,0,0,0,0,0,0
"KE Mills, AJ Pershing, CJ Brown, Y Chen, FS Chiang… - Oceanography, 2013 - JSTOR",Fisheries management in a changing climate: lessons from the 2012 ocean heat wave in the Northwest Atlantic,"KE Mills, AJ Pershing, CJ Brown, Y Chen, FS Chiang… - Oceanography, 2013 - JSTOR","KE Mills, AJ Pershing, CJ Brown, Y Chen, FS Chiang… - Oceanography, 2013 - JSTOR",[PDF] umaine.edu,https://www.jstor.org/stable/24862052,"… in 2012 when a record heat wave affected much of the … heat wave was occurring over a 
large portion of the Northwest Atlantic Ocean. Like the heat wave on land, the ocean heat wave …",,0,0,0,0,0,0,0,0,0,0,0
"M Choobineh, PC Tabares-Velasco… - Electric Power Systems …, 2016 - Elsevier",Optimal energy management of a distribution network during the course of a heat wave,"M Choobineh, PC Tabares-Velasco… - Electric Power Systems …, 2016 - Elsevier","M Choobineh, PC Tabares-Velasco… - Electric Power Systems …, 2016 - Elsevier",Save Cite Cited by 26 Related articles All 3 versions  ,https://www.sciencedirect.com/science/article/pii/S0378779615002801,"… An operation dispatch strategy was proposed in this paper for energy management of a 
power distribution system exposed to a heat wave event. Whenever applicable, the components …",,0,0,0,0,0,0,0,0,0,0,0
"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",Marine heatwave stress test of ecosystem-based fisheries management in the Gulf of Alaska Pacific cod fishery,"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org","SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",[HTML] frontiersin.org,https://www.frontiersin.org/articles/10.3389/fmars.2020.00703/full,"… with ecosystem-based fisheries management in the context of … management system in the 
North Pacific handled this shock. We also provide suggestions on how fisheries management …","Australia, Canada, France, United Kingdom, Mali, Oman, United States, South Africa",1,1,0,0,0,0,0,0,0,0,0
"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",Heatwave early warning systems and adaptation advice to reduce human health consequences of heatwaves,"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com","D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/8/12/4623,"… Within the notification strategies, none of the HEWS present heat health risk information in a 
… options for presenting the risks associated with heat waves. A review of statistical formats [40…","Australia, Belgium, Canada, Switzerland, Germany, Denmark, Spain, Finland, France, Georgia, Hungary, Israel, Italy, Lithuania, Luxembourg, Mali, Netherlands, Norway, Oman, Panama, Portugal, Romania, Sweden, Slovenia, Slovakia",1,1,0,0,0,0,0,0,0,0,0
"RS Kovats, S Hajat - Annu. Rev. Public Health, 2008 - annualreviews.org",Heat stress and public health: a critical review,"RS Kovats, S Hajat - Annu. Rev. Public Health, 2008 - annualreviews.org","RS Kovats, S Hajat - Annu. Rev. Public Health, 2008 - annualreviews.org",[HTML] annualreviews.org,https://www.annualreviews.org/doi/abs/10.1146/annurev.publhealth.29.020907.090843,"… Since the 2003 heat wave, most countries in Western Europe have implemented some 
public health measures for heat waves, mostly in the form of heat health warning systems (HHWS)…",,0,0,0,0,0,0,0,0,0,0,0
"M Li, S Gu, P Bi, J Yang, Q Liu - … research and public health, 2015 - mdpi.com",Heat waves and morbidity: current knowledge and further direction-a comprehensive literature review,"M Li, S Gu, P Bi, J Yang, Q Liu - … research and public health, 2015 - mdpi.com","M Li, S Gu, P Bi, J Yang, Q Liu - … research and public health, 2015 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/12/5/5256,"… heat waves and the health indicators that can be used in the early warning systems to guide 
the public health … Yet there is a knowledge gap in the impact of heat waves on morbidity. In …","Australia, Belgium, Canada, Switzerland, China, Denmark, Spain, France, Georgia, India, Italy, Oman, United States",1,1,0,0,0,0,0,0,0,0,0
"V Abrahamson, R Raine - Journal of public health, 2009 - academic.oup.com",Health and social care responses to the Department of Health Heatwave Plan,"V Abrahamson, R Raine - Journal of public health, 2009 - academic.oup.com","V Abrahamson, R Raine - Journal of public health, 2009 - academic.oup.com",[HTML] oup.com,https://academic.oup.com/jpubhealth/article-abstract/31/4/478/1496128,"… So if it was getting overly hot … it would set off an alarm SS manager … from the Medical 
Research Council (Heat waves in the UK: impacts and public health responses. Grant ID 76585). …",,0,0,0,0,0,0,0,0,0,0,0
"A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com",Advancing our understanding of heat wave criteria and associated health impacts to improve heat wave alerts in developing country settings,"A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com","A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/12/2089,"… can inform policy on heat wave alerts to maximize the public health impact while minimizing 
… during heat wave alerts; this may avoid saturating the public with heat wave warnings, which …","Australia, Switzerland, Georgia, India, Nepal, Oman, Pakistan, Sweden, United States",1,1,0,0,0,0,1,0,0,0,0
"M Pascal, V Wagner, A Alari, M Corso… - Atmospheric …, 2021 - Elsevier",Extreme heat and acute air pollution episodes: A need for joint public health warnings?,"M Pascal, V Wagner, A Alari, M Corso… - Atmospheric …, 2021 - Elsevier","M Pascal, V Wagner, A Alari, M Corso… - Atmospheric …, 2021 - Elsevier",Save Cite Cited by 34 Related articles All 4 versions  ,https://www.sciencedirect.com/science/article/pii/S1352231021000674,"… targeted by the French heat warning system, plus additional heat waves and cold spells of 
… heat waves identify heat waves corresponding to the highest level of the current warning …",,0,0,0,0,0,0,0,0,0,0,0
"Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Analysis on effectiveness of impact based heatwave warning considering severity and likelihood of health impacts in Seoul, Korea","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/18/5/2380,"… Some studies have shown that excess mortality from heat waves in London increased 
dramatically at about 19 C [30,31]. Emergency department visits (2011~2013) in Shanghai, China …","Australia, Switzerland, China, Spain, France, Georgia, Hong Kong, India, Japan, South Korea, Oman, Sweden, Tanzania",1,1,0,0,0,0,0,0,0,0,0
"MI Bittner, EF Matthies, D Dalbokova… - … Journal of Public Health, 2014 - academic.oup.com",Are European countries prepared for the next big heat-wave?,"MI Bittner, EF Matthies, D Dalbokova… - … Journal of Public Health, 2014 - academic.oup.com","MI Bittner, EF Matthies, D Dalbokova… - … Journal of Public Health, 2014 - academic.oup.com",[HTML] oup.com,https://academic.oup.com/eurpub/article-abstract/24/4/615/637562,"… From the documents reviewed, it can be stated that two countries do not include an alert 
system and therefore their heat-health action plans have to be seen as non-functional. …",,0,0,0,0,0,0,0,0,0,0,0
"M Pascal, K Laaidi, V Wagner, AB Ung, S Smaili… - PLoS …, 2012 - ncbi.nlm.nih.gov",How to use near real-time health indicators to support decision-making during a heat wave: the example of the French heat wave warning system,"M Pascal, K Laaidi, V Wagner, AB Ung, S Smaili… - PLoS …, 2012 - ncbi.nlm.nih.gov","M Pascal, K Laaidi, V Wagner, AB Ung, S Smaili… - PLoS …, 2012 - ncbi.nlm.nih.gov",[HTML] nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3461974/,"… the term “warning proposal” to refer to a heat wave warning based on forecasted … “alarm” 
to refer to a public health alarm based on the observed health indicators, and the world “alert” to …",,0,0,0,0,0,0,0,0,0,0,0
"RS Kovats, LE Kristie - The European Journal of Public Health, 2006 - academic.oup.com",Heatwaves and public health in Europe,"RS Kovats, LE Kristie - The European Journal of Public Health, 2006 - academic.oup.com","RS Kovats, LE Kristie - The European Journal of Public Health, 2006 - academic.oup.com",[HTML] oup.com,https://academic.oup.com/eurpub/article-abstract/16/6/592/587672,"… heat-related illness and mortality in the community and in institutions that care for elderly or 
vulnerable people. Heat health warning systems (HHWS) link public health … future heat waves…",,0,0,0,0,0,0,0,0,0,0,0
