,Author(s),Title,Publication Date,Source,Page Numbers,Link,Category,Abstract,Countries,heatwave,heat wave,heat  wave,heat  action  plan,heat  health,heat early warning system,heat-health action plan,heat-health warning  systems,extreme heat management,heat wave management,public health heat wave alert,Predicted_Labels
218,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",Overview of existing heat-health warning systems in Europe,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com","A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/15/2657,Academic Journal,"… , describes the heat early warning and heat action for … early warning system and inter-agency 
coordination, (3) capacity building among health care professionals and (4) reducing heat …",Oman,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
427,"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",Marine heatwave stress test of ecosystem-based fisheries management in the Gulf of Alaska Pacific cod fishery,"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org","SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",[HTML] frontiersin.org,https://www.frontiersin.org/articles/10.3389/fmars.2020.00703/full,Academic Journal,"… with ecosystem-based fisheries management in the context of … management system in the 
North Pacific handled this shock. We also provide suggestions on how fisheries management …",Oman,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
161,"A Casanueva, A Burgstall, S Kotlarski… - … and public health, 2019 - mdpi.com",Overview of existing heat-health warning systems in Europe,"A Casanueva, A Burgstall, S Kotlarski… - … and public health, 2019 - mdpi.com","A Casanueva, A Burgstall, S Kotlarski… - … and public health, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/15/2657,Academic Journal,"… European heat-health warning systems and heat-health action … heat-health warning systems, 
such as the one currently under development in the framework of the Horizon 2020 HEAT-…",Oman,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
238,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",The heat health warning system in Germany—Application and warnings for 2005 to 2019,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com","A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/2073-4433/11/2/170,Academic Journal,"… of an advanced procedure known as a “heat health warning system” (HHWS). It is aimed at 
… heat health warning systems as a consequence of the 2003 heat waves. Specific periods of …",Oman,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
563,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Impacts_on_human_health&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAc&amp;usg=AOvVaw2FlAbveXvJtCjRkBbjMVLh""",Government,,Pakistan,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
474,"A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com",Advancing our understanding of heat wave criteria and associated health impacts to improve heat wave alerts in developing country settings,"A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com","A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/12/2089,Academic Journal,"… can inform policy on heat wave alerts to maximize the public health impact while minimizing 
… during heat wave alerts; this may avoid saturating the public with heat wave warnings, which …",Pakistan,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
537,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Causes&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAY&amp;usg=AOvVaw0hA_kzKimtSIS8weSR5EFm""",Government,,Pakistan,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
511,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Definitions&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAU&amp;usg=AOvVaw2-d6JISuJv7FiaIKRnTxqB""",Government,,Pakistan,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
269,"K Knowlton, SP Kulkarni, GS Azhar… - International journal of …, 2014 - mdpi.com","Development and implementation of South Asia's first heat-health action plan in Ahmedabad (Gujarat, India)","K Knowlton, SP Kulkarni, GS Azhar… - International journal of …, 2014 - mdpi.com","K Knowlton, SP Kulkarni, GS Azhar… - International journal of …, 2014 - mdpi.com",[HTML] mdpi.com,https://www.mdpi.com/1660-4601/11/4/3473,Academic Journal,"… heat action plan for Ahmedabad. Its specific objectives were: (1) to assess heat-health impacts 
… project, offer details on the first heat-health action plan implemented in a South Asian city, …",Pakistan,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
589,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Other_impacts&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAg&amp;usg=AOvVaw334Z6ts7_OOgnIOKCjBB_s""",Government,,Pakistan,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
323,"HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com",A Step to Develop Heat-Health Action Plan: Assessing Heat Waves' Impacts on Mortality,"HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com","HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com",[HTML] mdpi.com,https://www.mdpi.com/2073-4433/13/12/2126,Academic Journal,"… the implementation of Heat-Health Action Plans, which … the health system, and improvements 
in urban planning [15]. … Therefore, there is a need for local and national action plans …",Pakistan,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
140,"…, Ahmedabad Heat and Climate Study Group - International journal of …, 2014 - mdpi.com","Development and implementation of South Asia's first heat-health action plan in Ahmedabad (Gujarat, India)","…, Ahmedabad Heat and Climate Study Group - International journal of …, 2014 - mdpi.com","…, Ahmedabad Heat and Climate Study Group - International journal of …, 2014 - mdpi.com",[HTML] mdpi.com,https://www.mdpi.com/1660-4601/11/4/3473,Academic Journal,"… effort include a Heat Action Plan (HAP), and an extreme heat early warning … Heat Action 
Plan The HAP was developed as an administrative tool that would define different levels of heat …",Pakistan,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
449,"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",Heatwave early warning systems and adaptation advice to reduce human health consequences of heatwaves,"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com","D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/8/12/4623,Academic Journal,"… Within the notification strategies, none of the HEWS present heat health risk information in a 
… options for presenting the risks associated with heat waves. A review of statistical formats [40…",Panama,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
613,,,,,,"https://pubmed.ncbi.nlm.nih.gov/35779622/&amp;sa=U&amp;ved=2ahUKEwiosJqv0NSBAxWfuZUCHdBeAuoQFnoECAkQAg&amp;usg=AOvVaw3ePdaUqfkBWcKFQAa7W6E6""",Government,,Philippines,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
512,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Definitions&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAU&amp;usg=AOvVaw2-d6JISuJv7FiaIKRnTxqB""",Government,,Portugal,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
590,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Other_impacts&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAg&amp;usg=AOvVaw334Z6ts7_OOgnIOKCjBB_s""",Government,,Portugal,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
123,"IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer",Evaluations of heat action plans for reducing the health impacts of extreme heat: methodological developments (2012–2021) and remaining challenges,"IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer","IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer",[HTML] springer.com,https://link.springer.com/article/10.1007/s00484-022-02326-x,Academic Journal,"… In this study, we collated evaluations of heat-health action plans that assessed their 
effectiveness in reducing the adverse health outcomes of hot weather extremes. We examined 11 …",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
163,"A Casanueva, A Burgstall, S Kotlarski… - … and public health, 2019 - mdpi.com",Overview of existing heat-health warning systems in Europe,"A Casanueva, A Burgstall, S Kotlarski… - … and public health, 2019 - mdpi.com","A Casanueva, A Burgstall, S Kotlarski… - … and public health, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/15/2657,Academic Journal,"… European heat-health warning systems and heat-health action … heat-health warning systems, 
such as the one currently under development in the framework of the Horizon 2020 HEAT-…",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
197,"CJ Tomlinson, L Chapman… - … of health …, 2011 - ij-healthgeographics.biomedcentral …","Including the urban heat island in spatial heat health risk assessment strategies: a case study for Birmingham, UK","CJ Tomlinson, L Chapman… - … of health …, 2011 - ij-healthgeographics.biomedcentral …","CJ Tomlinson, L Chapman… - … of health …, 2011 - ij-healthgeographics.biomedcentral …",[HTML] biomedcentral.com,https://ij-healthgeographics.biomedcentral.com/articles/10.1186/1476-072X-10-42,Academic Journal,"… techniques [40, 41] has allowed the spatial extent of the UHI to be measured at a higher 
resolution than previously, and this paper focuses on using this data for heat health risk studies. …",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
564,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Impacts_on_human_health&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAc&amp;usg=AOvVaw2FlAbveXvJtCjRkBbjMVLh""",Government,,Portugal,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
220,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",Overview of existing heat-health warning systems in Europe,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com","A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/15/2657,Academic Journal,"… , describes the heat early warning and heat action for … early warning system and inter-agency 
coordination, (3) capacity building among health care professionals and (4) reducing heat …",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
294,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",Overview of existing heat-health warning systems in Europe,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com","A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/15/2657,Academic Journal,"… Here we present a state-of-the-art review of HHWSs and heat-health action plans (HHAPs) 
of 16 countries, based on existing literature, web research and direct contact to National …",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
538,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Causes&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAY&amp;usg=AOvVaw0hA_kzKimtSIS8weSR5EFm""",Government,,Portugal,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
240,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",The heat health warning system in Germany—Application and warnings for 2005 to 2019,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com","A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/2073-4433/11/2/170,Academic Journal,"… of an advanced procedure known as a “heat health warning system” (HHWS). It is aimed at 
… heat health warning systems as a consequence of the 2003 heat waves. Specific periods of …",Portugal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
353,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",Overview of existing heat-health warning systems in Europe,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com","A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/15/2657,Academic Journal,"… development of heat-health warning systems and action plans … of 16 European heat-health 
warning systems and heat-health … the way for future heat-health warning systems, such as the …",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
377,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",The heat health warning system in Germany—Application and warnings for 2005 to 2019,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com","A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/2073-4433/11/2/170,Academic Journal,"… and warned by means of an advanced procedure known as a “heat health warning system 
(… European countries have implemented heat health warning systems as a consequence of …",Portugal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
415,"LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer","Heat/health warning systems: development, implementation, and intervention activities","LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer","LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer",[PDF] researchgate.net,https://link.springer.com/chapter/10.1007/978-1-4020-8921-3_3,Academic Journal,"… Kalkstein, LS, 2002: Description of our heat/health watch warning systems: their nature and 
… Kalkstein, LS, 2006: Heat and health: methodological considerations for warning system …",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
450,"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",Heatwave early warning systems and adaptation advice to reduce human health consequences of heatwaves,"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com","D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/8/12/4623,Academic Journal,"… Within the notification strategies, none of the HEWS present heat health risk information in a 
… options for presenting the risks associated with heat waves. A review of statistical formats [40…",Portugal,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
604,,,,,,"https://toolkit.climate.gov/case-studies/developing-early-warning-system-prevent-heat-illness&amp;sa=U&amp;ved=2ahUKEwim9dau0NSBAxV4r5UCHWdHBvgQFnoECAYQAg&amp;usg=AOvVaw2mL_h9Q4FYWJGPB-l2LEL2""",Government,,Puerto Rico,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
18,"SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com",Changes in regional heatwave characteristics as a function of increasing global temperature,"SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com","SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com",[HTML] nature.com,https://www.nature.com/articles/s41598-017-12520-2,Academic Journal,"… up to 120 extra heatwave days/season if 5 C is reached. Increases in heatwave intensity are 
… Between warming thresholds of 1.5 C and 2.5 C, the return intervals of intense heatwaves …",Russia,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44,"SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com",Increasing trends in regional heatwaves,"SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com","SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com",[HTML] nature.comFull View,https://www.nature.com/articles/s41467-020-16970-7,Academic Journal,"… temperature dataset and key heatwave metrics, we systematically examine regional and 
global observed heatwave trends. In almost all regions, heatwave frequency demonstrates the …",Russia,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
606,,,,,,"https://toolkit.climate.gov/case-studies/developing-early-warning-system-prevent-heat-illness&amp;sa=U&amp;ved=2ahUKEwim9dau0NSBAxV4r5UCHWdHBvgQFnoECAYQAg&amp;usg=AOvVaw2mL_h9Q4FYWJGPB-l2LEL2""",Government,,Samoa,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
486,"Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Analysis on effectiveness of impact based heatwave warning considering severity and likelihood of health impacts in Seoul, Korea","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/18/5/2380,Academic Journal,"… Some studies have shown that excess mortality from heat waves in London increased 
dramatically at about 19 C [30,31]. Emergency department visits (2011~2013) in Shanghai, China …",South Korea,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
259,"R Lowe, M García-Díez, J Ballester, J Creswick… - International journal of …, 2016 - mdpi.com",Evaluation of an early-warning system for heat wave-related mortality in Europe: Implications for sub-seasonal to seasonal forecasting and climate services,"R Lowe, M García-Díez, J Ballester, J Creswick… - International journal of …, 2016 - mdpi.com","R Lowe, M García-Díez, J Ballester, J Creswick… - International journal of …, 2016 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/13/2/206,Academic Journal,"… climate-resilient health systems. A HHAP relies on early-warning systems for timely activation 
… These results are promising for the development of more localised early warning systems. …",Taiwan,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
489,"Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Analysis on effectiveness of impact based heatwave warning considering severity and likelihood of health impacts in Seoul, Korea","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/18/5/2380,Academic Journal,"… Some studies have shown that excess mortality from heat waves in London increased 
dramatically at about 19 C [30,31]. Emergency department visits (2011~2013) in Shanghai, China …",Tanzania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
324,"HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com",A Step to Develop Heat-Health Action Plan: Assessing Heat Waves' Impacts on Mortality,"HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com","HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com",[HTML] mdpi.com,https://www.mdpi.com/2073-4433/13/12/2126,Academic Journal,"… the implementation of Heat-Health Action Plans, which … the health system, and improvements 
in urban planning [15]. … Therefore, there is a need for local and national action plans …",Turkey,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
425,"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",Marine heatwave stress test of ecosystem-based fisheries management in the Gulf of Alaska Pacific cod fishery,"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org","SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",[HTML] frontiersin.org,https://www.frontiersin.org/articles/10.3389/fmars.2020.00703/full,Academic Journal,"… with ecosystem-based fisheries management in the context of … management system in the 
North Pacific handled this shock. We also provide suggestions on how fisheries management …",United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
524,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Causes&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAY&amp;usg=AOvVaw0hA_kzKimtSIS8weSR5EFm""",Government,,United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
116,"IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer",Evaluations of heat action plans for reducing the health impacts of extreme heat: methodological developments (2012–2021) and remaining challenges,"IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer","IJ Dwyer, SJE Barry, I Megiddo, CJ White - International journal of …, 2022 - Springer",[HTML] springer.com,https://link.springer.com/article/10.1007/s00484-022-02326-x,Academic Journal,"… In this study, we collated evaluations of heat-health action plans that assessed their 
effectiveness in reducing the adverse health outcomes of hot weather extremes. We examined 11 …",United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
498,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Definitions&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAU&amp;usg=AOvVaw2-d6JISuJv7FiaIKRnTxqB""",Government,,United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36,"SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com",Increasing trends in regional heatwaves,"SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com","SE Perkins-Kirkpatrick, SC Lewis - Nature communications, 2020 - nature.com",[HTML] nature.comFull View,https://www.nature.com/articles/s41467-020-16970-7,Academic Journal,"… temperature dataset and key heatwave metrics, we systematically examine regional and 
global observed heatwave trends. In almost all regions, heatwave frequency demonstrates the …",United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
250,"R Lowe, M García-Díez, J Ballester, J Creswick… - International journal of …, 2016 - mdpi.com",Evaluation of an early-warning system for heat wave-related mortality in Europe: Implications for sub-seasonal to seasonal forecasting and climate services,"R Lowe, M García-Díez, J Ballester, J Creswick… - International journal of …, 2016 - mdpi.com","R Lowe, M García-Díez, J Ballester, J Creswick… - International journal of …, 2016 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/13/2/206,Academic Journal,"… climate-resilient health systems. A HHAP relies on early-warning systems for timely activation 
… These results are promising for the development of more localised early warning systems. …",United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
305,"HC Ho, K Lau, C Ren, D Wang - Environmental Science and Pollution …, 2022 - Springer",Systematic identification of heat events associated with emergency admissions to enhance the heat-health action plan in a subtropical city: a data-driven approach,"HC Ho, K Lau, C Ren, D Wang - Environmental Science and Pollution …, 2022 - Springer","HC Ho, K Lau, C Ren, D Wang - Environmental Science and Pollution …, 2022 - Springer",[PDF] cuhk.edu.hk,https://link.springer.com/article/10.1007/s11356-022-21963-8,Academic Journal,"… Reduction (UNDRR), a heat-health action plan should address various impacts of hazards 
… ) in Hong Kong in order to enhance the heat-health action plan. Immediate, short-term, and …",United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
13,"SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com",Changes in regional heatwave characteristics as a function of increasing global temperature,"SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com","SE Perkins-Kirkpatrick, PB Gibson - Scientific Reports, 2017 - nature.com",[HTML] nature.com,https://www.nature.com/articles/s41598-017-12520-2,Academic Journal,"… up to 120 extra heatwave days/season if 5 C is reached. Increases in heatwave intensity are 
… Between warming thresholds of 1.5 C and 2.5 C, the return intervals of intense heatwaves …",United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
550,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Impacts_on_human_health&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAc&amp;usg=AOvVaw2FlAbveXvJtCjRkBbjMVLh""",Government,,United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
576,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Other_impacts&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAg&amp;usg=AOvVaw334Z6ts7_OOgnIOKCjBB_s""",Government,,United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
190,"CJ Tomlinson, L Chapman… - … of health …, 2011 - ij-healthgeographics.biomedcentral …","Including the urban heat island in spatial heat health risk assessment strategies: a case study for Birmingham, UK","CJ Tomlinson, L Chapman… - … of health …, 2011 - ij-healthgeographics.biomedcentral …","CJ Tomlinson, L Chapman… - … of health …, 2011 - ij-healthgeographics.biomedcentral …",[HTML] biomedcentral.com,https://ij-healthgeographics.biomedcentral.com/articles/10.1186/1476-072X-10-42,Academic Journal,"… techniques [40, 41] has allowed the spatial extent of the UHI to be measured at a higher 
resolution than previously, and this paper focuses on using this data for heat health risk studies. …",United Kingdom,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
